date_added,title,link,keyword,source
2025-10-02 20:24:16,فوریمتخصص هوش مصنوعیصنایع نساجی تارا ریس آریاتهران، ونکامروز,https://jobvision.ir/jobs/1216106/استخدام-متخصص-هوش-مصنوعی?row=1&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389503337685522176&score=52.88&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-02 20:24:16,متخصص هوش مصنوعی,https://jobvision.ir/jobs/keyword/%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C/category/in-all-cities-of-tehran,هوش مصنوعی,JobVision
2025-10-02 20:24:16,فوریکارفرمای پاسخگونشان کارفرمای پاسخگو به سازمانی داده می‌شود که درصد قابل توجهی از رزومه‌های دریافتی خود را تعیین وضعیت کرده و آنها را بلاتکلیف نگذاشته است.کارآموز n8n (اتومیشن با هوش مصنوعی)یومیکستهران، استاد معینامکان جذب کارآموزامروز,https://jobvision.ir/jobs/1217745/استخدام-کارآموز-n8n-اتومیشن-با-هوش-مصنوعی?row=2&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389503337685522176&score=47.11&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-02 20:24:16,کارشناس هوش مصنوعی (سامانه‌های اطلاعات مکانی)رایان نور تدبیرتهران، مرزداران|35 - 45 میلیون تومانامروز,https://jobvision.ir/jobs/1215577/استخدام-کارشناس-هوش-مصنوعی-سامانه‌های-اطلاعات-مکانی?row=3&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389503337685522176&score=36.26&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-02 20:24:16,فوریمدرس هوش مصنوعیآموزشگاه نوراکامپیوتررشت|13 - 15 میلیون تومانامروز,https://jobvision.ir/jobs/1204526/استخدام-مدرس-هوش-مصنوعی?row=4&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389503337685522176&score=32.46&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-02 20:24:16,مدرس هوش مصنوعی,https://jobvision.ir/jobs/keyword/%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C/category/in-rasht,هوش مصنوعی,JobVision
2025-10-02 20:24:16,کارفرمای پاسخگوAI Engineer (AI Agent / LLM)شرکت سفرهای علی‌باباتهران، اکباتانامروز,https://jobvision.ir/jobs/1217690/استخدام-ai-engineer-ai-agent---llm?row=5&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389503337685522176&score=21.7&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-02 20:24:16,کارفرمای پاسخگوData Engineerشرکت سفرهای علی‌باباتهران، اکباتانامروز,https://jobvision.ir/jobs/1217687/استخدام-data-engineer?row=6&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389503337685522176&score=4.61&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-02 20:24:16,"کارفرمای پاسخگوBackend Developer (Go, Python)شرکت سفرهای علی‌باباتهران، اکباتانامروز",https://jobvision.ir/jobs/1217692/استخدام-backend-developer-go-python?row=7&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389503337685522176&score=3.79&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-02 20:24:16,عکاس و فیلمبردار - آقاطراحی سازه بهسازانتهران، تجریش|25 - 35 میلیون تومانامروز,https://jobvision.ir/jobs/1218021/استخدام-عکاس-و-فیلمبردار---آقا?row=8&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389503337685522176&score=3.19&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-02 20:24:32,فوریمتخصص هوش مصنوعیصنایع نساجی تارا ریس آریاتهران، ونکامروز,https://jobvision.ir/jobs/1216106/استخدام-متخصص-هوش-مصنوعی?row=1&pageSize=30&keyword=machine%20learning&searchId=389503339322424646&score=2.4&ReferrerJobPosition=8,machine learning,JobVision
2025-10-02 20:24:32,متخصص هوش مصنوعی,https://jobvision.ir/jobs/keyword/machine%20learning/category/in-all-cities-of-tehran,machine learning,JobVision
2025-10-02 20:24:32,فوریScrum Masterنوآوران داده سلامت پیشروتهران، گاندی|25 - 35 میلیون توماندیروز,https://jobvision.ir/jobs/1204632/استخدام-scrum-master?row=2&pageSize=30&keyword=machine%20learning&searchId=389503339322424646&score=5.63&ReferrerJobPosition=8,machine learning,JobVision
2025-10-02 20:24:32,کارفرمای پاسخگودر حال بررسی رزومه هاکارآموز دیجیتال مارکتینگآژانس دیجیتال مارکتینگ یوتاب پارسشیراز، زندامکان جذب کارآموزدیروز,https://jobvision.ir/jobs/1161562/استخدام-کارآموز-دیجیتال-مارکتینگ?row=3&pageSize=30&keyword=machine%20learning&searchId=389503339322424646&score=5.3&ReferrerJobPosition=8,machine learning,JobVision
2025-10-02 20:24:32,کارآموز دیجیتال مارکتینگ,https://jobvision.ir/jobs/keyword/machine%20learning/category/in-all-cities-of-fars,machine learning,JobVision
2025-10-02 20:24:32,فوریکارفرمای پاسخگوAI Engineerتکنولایفتهران، نیلوفر - شهید قندیدیروز,https://jobvision.ir/jobs/1183333/استخدام-ai-engineer?row=4&pageSize=30&keyword=machine%20learning&searchId=389503339322424646&score=4.73&ReferrerJobPosition=8,machine learning,JobVision
2025-10-02 20:24:32,کارشناس تحقیقات بازار (هوش مصنوعی)روشنگر رایانه داتیستهران، ونک|20 - 30 میلیون توماندیروز,https://jobvision.ir/jobs/1216786/استخدام-کارشناس-تحقیقات-بازار-هوش-مصنوعی?row=5&pageSize=30&keyword=machine%20learning&searchId=389503339322424646&score=4.3&ReferrerJobPosition=8,machine learning,JobVision
